product_IDs,sales_volumes,average_user_rating
4335,8501,3.2
4336,3362,1.6
4337,120,4.8
4338,4550,2.3
4339,69,3.9
4340,2195,3.2
4341,8837,4.6
4342,4831,1.7
4343,7127,3.9
4344,2246,3.9
4345,3582,2.6
4346,8869,3.0
4347,1081,1.4
4348,6591,2.4
4349,7353,2.6
4350,9567,3.7
4351,73,4.5
4352,5801,1.0
4353,2806,1.9
4354,8831,3.1
4355,4643,4.7
4356,2277,4.0
4357,8068,2.9
4358,4239,2.1
4359,5823,4.0
4360,9193,2.8
4361,6746,4.6
4362,3999,1.8
4363,8073,3.2
4364,9687,1.9
4365,4554,3.3
4366,7244,4.1
4367,3008,1.1
4368,6027,3.6
4369,312,4.9
4370,4871,3.0
4371,2961,3.6
4372,5522,3.3
4373,2171,1.4
4374,6134,1.9
4375,9814,3.3
4376,7069,2.0
4377,7235,2.2
4378,8052,3.8
4379,2124,4.8
4380,1653,4.6
4381,4838,2.4
4382,6550,2.7
4383,5338,1.1
4384,4358,4.0
4385,7619,4.8
4386,4479,4.4
4387,3982,3.1
4388,9910,1.6
4389,4391,1.9
4390,6262,3.5
4391,8366,1.0
4392,3290,3.7
4393,1542,3.1
4394,6033,4.1
4395,9293,4.1
4396,4931,4.3
4397,2265,4.1
4398,2510,5.0
4399,6444,3.3
4400,4375,1.5
4401,7110,1.9
4402,2554,1.1
4403,9297,3.6
4404,3498,2.4
4405,9421,1.3
4406,4619,2.1
4407,8650,1.3
4408,1084,4.3
4409,414,2.4
4410,7152,1.4
4411,2758,2.4
4412,6087,1.5
4413,2279,3.3
4414,2677,2.1
4415,4970,1.6
4416,9177,4.9
4417,8189,1.4
4418,4856,4.8
4419,1828,2.9
4420,2505,2.0
4421,5089,1.0
4422,2111,4.0
4423,9467,3.2
4424,1715,2.6
4425,6556,1.1
4426,534,4.3
4427,5977,1.9
4428,4415,4.5
4429,7364,1.9
4430,7381,3.6
4431,1714,3.4
4432,9766,1.0
4433,4235,3.2
4434,469,1.7
4435,2665,1.2
4436,3877,3.5
4437,7631,2.9
4438,6350,4.7
4439,3058,1.2
4440,9798,1.8
4441,4202,3.3
4442,7497,4.8
4443,9860,3.4
4444,7462,2.9
4445,1740,2.7
4446,9801,1.5
4447,771,2.8
4448,2880,3.1
4449,8724,3.0
4450,2056,2.4
4451,7273,2.8
4452,1044,1.2
4453,4458,1.3
4454,1610,3.1
4455,3654,1.2
4456,8698,1.8
4457,2404,2.5
4458,6235,3.9
4459,2021,4.4
4460,348,3.5
4461,5156,3.8
4462,7919,1.9
4463,9828,1.3
4464,463,4.4
4465,6968,1.1
4466,812,1.9
4467,6729,3.9
4468,5901,4.5
4469,2478,3.5
4470,548,3.9
4471,4233,2.6
4472,6732,2.3
4473,1868,2.5
4474,9588,1.4
4475,6475,2.4
4476,4816,1.1
4477,3372,4.1
4478,353,3.3
4479,1217,2.4
4480,3643,3.9
4481,3925,2.5
4482,9102,4.1
4483,7485,2.3
4484,3077,2.3
4485,1755,4.9
4486,9403,3.3
4487,199,4.2
4488,1276,4.5
4489,3705,4.4
4490,1845,3.8
4491,8283,3.8
4492,8041,1.8
4493,7144,2.1
4494,153,3.3
4495,9226,4.3
4496,3393,2.8
4497,8390,4.6
4498,9800,3.8
4499,8453,2.9
4500,2972,2.5
4501,3552,2.8
4502,3667,4.5
4503,909,3.0
4504,4369,3.3
4505,8516,3.7
4506,8850,4.4
4507,2488,1.9
4508,8325,3.2
4509,1600,2.1
4510,9690,1.5
4511,3637,4.2
4512,6281,2.5
4513,6965,3.8
4514,1719,1.0
4515,8658,2.5
4516,4790,3.0
4517,3833,4.9
4518,4589,1.0
4519,7598,4.5
4520,6333,4.1
4521,7140,3.0
4522,3501,1.5
4523,7393,1.8
4524,1299,4.1
4525,2798,3.1
4526,6361,4.7
4527,7512,4.5
4528,2179,2.0
4529,5716,2.9
4530,513,2.1
4531,767,4.8
4532,4475,1.4
4533,1062,1.6
4534,4657,4.5
4535,4141,3.9
4536,7230,1.0
4537,7847,2.7
4538,9343,3.7
4539,5045,2.2
4540,6437,2.8
4541,8897,1.9
4542,394,2.3
4543,8062,2.7
4544,65,4.0
4545,3975,1.8
4546,8302,3.3
4547,4560,3.5
4548,7329,2.8
4549,8189,3.1
4550,9493,2.7
4551,1108,3.5
4552,6255,1.5
4553,6369,2.0
4554,6478,3.8
4555,7875,3.3
4556,4399,2.9
4557,8564,4.2
4558,7240,3.8
4559,9360,4.1
4560,5159,4.7
4561,2548,1.1
4562,9117,3.4
4563,6431,3.9
4564,3905,1.3
4565,5683,2.9
4566,5027,4.0
4567,9870,3.5
4568,9550,4.5
4569,6648,4.0
4570,8279,1.4
4571,702,1.4
4572,9802,1.4
4573,2353,4.7
4574,505,4.3
4575,6494,4.2
4576,9966,1.6
4577,812,4.5
4578,4621,1.3
4579,7964,4.5
4580,1333,3.2
4581,7794,2.3
4582,8880,2.4
4583,3437,2.9
4584,1766,1.0
4585,8208,3.8
4586,30,2.1
4587,1364,4.0
4588,8625,2.6
4589,9212,1.5
4590,8936,3.6
4591,8943,1.0
4592,2701,1.6
4593,6141,4.6
4594,2300,2.4
4595,7154,2.9
4596,7613,2.5
4597,6839,4.5
4598,4742,1.1
4599,8576,4.3
4600,3438,2.8
4601,6072,3.0
4602,9671,1.3
4603,1320,2.6
4604,3918,1.7
4605,6945,2.0
4606,611,2.6
4607,525,2.2
4608,9598,3.6
4609,6876,1.1
4610,2064,4.4
4611,6039,2.3
4612,7562,1.0
4613,2138,2.4
4614,8983,2.2
4615,7331,2.0
4616,7498,3.3
4617,6081,4.7
4618,3355,4.2
4619,4163,2.8
4620,7396,4.7
4621,7574,4.9
4622,9296,3.3
4623,5026,1.4
4624,9867,4.6
4625,9390,1.1
4626,130,1.2
4627,9610,1.6
4628,3562,3.1
4629,4497,3.4
4630,82,4.2
4631,475,1.8
4632,7310,3.0
4633,4962,4.5
4634,4807,4.5
4635,5983,2.8
4636,6364,3.4
4637,213,2.6
4638,8719,4.3
4639,3186,3.0
4640,2971,4.8
4641,9601,4.5
4642,6989,1.6
4643,3722,2.4
4644,1519,3.3
4645,6650,3.0
4646,2700,2.8
4647,6466,2.4
4648,9930,3.0
4649,7989,2.8
4650,953,4.3
4651,7285,2.0
4652,1766,3.2
4653,1429,3.0
4654,5492,3.8
4655,4237,1.3
4656,599,3.2
4657,7363,3.9
4658,8488,4.7
4659,1648,2.7
4660,4598,4.6
4661,6650,2.4
4662,5870,1.9
4663,4676,5.0
4664,2361,4.4
4665,1899,4.2
4666,3352,3.1
4667,4334,2.3
4668,1090,4.5
4669,2140,1.8
4670,3086,1.4
4671,4808,2.2
4672,4735,2.0
4673,3016,1.9
4674,251,4.6
4675,4191,3.5
4676,6518,3.7
4677,253,2.3
4678,4431,2.5
4679,284,4.2
4680,1918,2.9
4681,9458,4.3
4682,4957,3.0
4683,1188,2.2
4684,2979,2.0
4685,5704,4.1
4686,7242,4.4
4687,2940,3.8
4688,8363,2.7
4689,479,2.4
4690,9541,2.0
4691,8365,1.5
4692,6541,4.1
4693,848,1.9
4694,9005,3.0
4695,2881,4.4
4696,5744,1.2
4697,6305,2.2
4698,9162,3.5
4699,598,4.6
4700,6470,2.8
4701,9059,2.9
4702,3096,4.7
4703,8967,2.4
4704,1011,1.7
4705,9978,3.4
4706,3160,4.4
4707,2905,2.2
4708,7975,1.3
4709,633,3.5
4710,9560,2.4
4711,8256,2.4
4712,7318,1.1
4713,9240,3.4
4714,6947,2.6
4715,7389,2.4
4716,974,3.0
4717,6812,3.3
4718,5160,4.5
4719,9949,4.9
4720,5451,3.3
4721,7394,1.1
4722,3039,1.1
4723,2832,2.4
4724,8917,3.3
4725,2706,3.3
4726,6553,2.2
4727,2108,4.2
4728,8911,5.0
4729,1117,1.3
4730,7762,4.6
4731,5147,4.1
4732,4026,3.7
4733,2163,3.6
4734,7309,1.3
4735,1453,1.3
4736,400,2.2
4737,6608,1.2
4738,550,4.7
4739,6717,2.0
4740,2266,1.6
4741,5568,2.0
4742,5454,3.1
4743,1980,2.6
4744,7805,3.2
4745,8825,3.8
4746,6832,3.6
4747,9202,4.7
4748,7394,4.4
4749,4539,4.0
4750,723,4.1
4751,8359,2.1
4752,9800,1.7
4753,5241,5.0
4754,6693,1.5
4755,1940,3.2
4756,270,1.7
4757,6438,4.2
4758,4345,2.7
4759,872,3.6
4760,4164,3.0
4761,7210,1.2
4762,872,3.0
4763,1425,4.2
4764,3976,2.8
4765,4352,3.6
4766,337,1.7
4767,3682,4.8
4768,3551,2.1
4769,9814,1.3
4770,5986,2.3
4771,6133,1.5
4772,6548,2.4
4773,2813,1.2
4774,2047,1.9
4775,7568,3.8
4776,470,1.1
4777,9279,3.7
4778,4089,3.1
4779,3952,4.2
4780,4824,3.1
4781,2266,3.6
4782,3903,3.3
4783,3802,3.0
4784,3173,4.3
4785,9697,2.2
4786,7198,4.4
4787,8551,3.4
4788,6030,4.2
4789,3683,2.2
4790,9695,3.7
4791,7178,2.8
4792,9475,3.6
4793,4339,4.6
4794,9555,2.9
4795,8079,2.2
4796,5582,1.6
4797,9564,4.3
4798,736,4.8
4799,9542,4.8
4800,7332,3.1
4801,2758,3.8
4802,5639,2.8
4803,8915,3.7
4804,7614,2.8
4805,1070,1.8
4806,7754,3.9
4807,5918,4.4
4808,3397,4.3
4809,4274,1.6
4810,4731,2.9
4811,3372,3.3
4812,4035,4.1
4813,9889,3.0
4814,698,3.0
4815,9445,1.0
4816,2050,2.8
4817,7971,3.5
4818,5981,3.9
4819,3625,2.2
4820,6227,2.9
4821,3157,2.5
4822,2449,2.3
4823,4951,1.6
4824,65,4.5
4825,923,4.9
4826,720,2.3
4827,552,2.6
4828,8892,5.0
4829,1958,3.4
4830,148,4.3
4831,7409,2.3
4832,6664,4.3
4833,5078,3.6
4834,7311,3.2
4835,9453,4.3
4836,193,4.0
4837,789,3.9
4838,9672,2.8
4839,813,3.2
4840,4752,1.7
4841,9245,1.3
4842,5368,1.5
4843,8636,2.9
4844,2815,3.4
4845,8803,4.2
4846,6932,1.2
4847,9938,3.3
4848,1728,3.5
4849,8420,2.7
4850,8305,1.9
4851,4405,4.1
4852,6157,4.4
4853,9656,2.7
4854,7111,3.7
4855,4318,2.1
4856,2024,3.0
4857,2338,3.9
4858,2180,2.7
4859,935,3.9
4860,7023,2.8
4861,427,2.8
4862,2957,1.6
4863,1739,4.3
4864,6423,2.1
4865,4597,4.4
4866,8988,2.2
4867,2185,1.3
4868,5003,2.9
4869,9953,3.1
4870,3477,4.3
4871,1863,1.2
4872,5039,2.8
4873,7952,2.6
4874,2936,2.3
4875,3645,2.8
4876,7284,4.8
4877,5527,4.3
4878,5771,1.5
4879,4645,4.7
4880,2269,4.3
4881,8391,4.6
4882,5103,5.0
4883,1718,2.6
4884,8490,2.6
4885,938,2.6
4886,7991,4.6
4887,5588,4.1
4888,2005,4.8
4889,9253,4.2
4890,3904,1.3
4891,6591,3.9
4892,2717,4.4
4893,8946,2.5
4894,2349,4.6
4895,6057,3.3
4896,8599,4.9
4897,7315,1.6
4898,5879,1.2
4899,888,4.7
4900,3620,2.3
4901,6209,2.3
4902,4879,2.2
4903,7869,4.2
4904,2125,1.4
4905,1189,4.5
4906,5164,1.1
4907,794,3.0
4908,5711,4.7
4909,7030,5.0
4910,7673,3.4
4911,2961,1.9
4912,7043,2.4
4913,2148,2.4
4914,3984,3.9
4915,172,4.5
4916,8704,5.0
4917,8505,1.7
4918,7806,1.4
4919,5376,3.3
4920,7297,3.0
4921,8323,2.0
4922,3597,2.5
4923,9284,1.4
4924,9096,4.4
4925,3518,4.4
4926,3309,3.2
4927,7946,4.2
4928,4204,1.9
4929,2182,1.4
4930,5628,1.1
4931,1835,3.4
4932,9957,4.1
4933,4729,2.3
4934,9593,3.5
4935,1092,2.7
4936,4070,3.2
4937,9884,1.1
4938,6261,2.4
4939,7806,3.4
4940,6345,2.9
4941,5534,4.7
4942,3626,4.6
4943,2188,3.7
4944,4003,4.8
4945,7054,4.0
4946,8785,2.0
4947,1404,2.6
4948,947,4.8
4949,6066,1.6
4950,6740,2.8
4951,2753,4.9
4952,7162,2.2
4953,8195,4.9
4954,9487,3.5
4955,6086,3.4
4956,4321,1.1
4957,5428,4.8
4958,2066,1.9
4959,2571,4.7
4960,4383,4.9
4961,9642,1.3
4962,9470,4.8
4963,4820,3.4
4964,3791,2.4
4965,3077,3.1
4966,2328,4.2
4967,4220,1.8
4968,8819,2.4
4969,1555,1.5
4970,8228,4.6
4971,6326,1.4
4972,670,1.6
4973,35,3.8
4974,9899,1.8
4975,8223,2.5
4976,593,1.9
4977,8891,4.6
4978,6,4.6
4979,5835,3.1
4980,655,4.1
4981,1323,3.0
4982,6897,2.1
4983,3662,1.3
4984,2486,2.8
4985,1548,3.5
4986,5244,3.2
4987,1704,1.1
4988,3549,3.4
4989,4853,1.9
4990,9774,1.6
4991,4088,1.7
4992,8987,4.3
4993,2461,3.0
4994,165,4.1
4995,8292,1.2
4996,8756,2.3
4997,4705,4.3
4998,2824,3.8
4999,2900,4.8
5000,7793,4.4
